Approach,Total_Time_s,Avg_Time_ms,Sequence1_Size,Sequence2_Size,Time_ms
MelDet,1.0982812000183912,10.982812000183912,7,7,0.19749999773921445
MelDet,1.0982812000183912,10.982812000183912,7,17,0.5305499980750028
MelDet,1.0982812000183912,10.982812000183912,7,27,0.873099997988902
MelDet,1.0982812000183912,10.982812000183912,7,37,1.1988500009465497
MelDet,1.0982812000183912,10.982812000183912,7,47,1.5399000003526453
MelDet,1.0982812000183912,10.982812000183912,7,57,2.0102999988012016
MelDet,1.0982812000183912,10.982812000183912,7,67,2.65650000073947
MelDet,1.0982812000183912,10.982812000183912,7,77,2.7827000012621284
MelDet,1.0982812000183912,10.982812000183912,7,87,2.992500001710141
MelDet,1.0982812000183912,10.982812000183912,7,97,3.3247499995923135
MelDet,1.0982812000183912,10.982812000183912,17,7,0.554449998162454
MelDet,1.0982812000183912,10.982812000183912,17,17,1.1532499993336387
MelDet,1.0982812000183912,10.982812000183912,17,27,2.0277999974496197
MelDet,1.0982812000183912,10.982812000183912,17,37,2.68464999680873
MelDet,1.0982812000183912,10.982812000183912,17,47,3.3276500034844503
MelDet,1.0982812000183912,10.982812000183912,17,57,4.089849997399142
MelDet,1.0982812000183912,10.982812000183912,17,67,4.9462999995739665
MelDet,1.0982812000183912,10.982812000183912,17,77,5.668900001182919
MelDet,1.0982812000183912,10.982812000183912,17,87,6.275799998547882
MelDet,1.0982812000183912,10.982812000183912,17,97,7.003200000326615
MelDet,1.0982812000183912,10.982812000183912,27,7,0.8706499975232873
MelDet,1.0982812000183912,10.982812000183912,27,17,1.8606000012368895
MelDet,1.0982812000183912,10.982812000183912,27,27,2.8185000010125805
MelDet,1.0982812000183912,10.982812000183912,27,37,3.946849999920232
MelDet,1.0982812000183912,10.982812000183912,27,47,5.111000002216315
MelDet,1.0982812000183912,10.982812000183912,27,57,6.2165500021365006
MelDet,1.0982812000183912,10.982812000183912,27,67,7.342450000578538
MelDet,1.0982812000183912,10.982812000183912,27,77,8.46579999779351
MelDet,1.0982812000183912,10.982812000183912,27,87,9.603050002624514
MelDet,1.0982812000183912,10.982812000183912,27,97,10.964850000164006
MelDet,1.0982812000183912,10.982812000183912,37,7,1.2820500014640857
MelDet,1.0982812000183912,10.982812000183912,37,17,2.7808999984699767
MelDet,1.0982812000183912,10.982812000183912,37,27,4.1209000009985175
MelDet,1.0982812000183912,10.982812000183912,37,37,5.230449998634867
MelDet,1.0982812000183912,10.982812000183912,37,47,6.936099998711143
MelDet,1.0982812000183912,10.982812000183912,37,57,8.421350001299288
MelDet,1.0982812000183912,10.982812000183912,37,67,9.80609999896842
MelDet,1.0982812000183912,10.982812000183912,37,77,11.403200001950609
MelDet,1.0982812000183912,10.982812000183912,37,87,13.71244999972987
MelDet,1.0982812000183912,10.982812000183912,37,97,16.137100003106752
MelDet,1.0982812000183912,10.982812000183912,47,7,2.154349996999372
MelDet,1.0982812000183912,10.982812000183912,47,17,3.7420000007841736
MelDet,1.0982812000183912,10.982812000183912,47,27,5.405050000263145
MelDet,1.0982812000183912,10.982812000183912,47,37,6.984400002693292
MelDet,1.0982812000183912,10.982812000183912,47,47,9.0062500021304
MelDet,1.0982812000183912,10.982812000183912,47,57,10.748599997896235
MelDet,1.0982812000183912,10.982812000183912,47,67,12.872300001617987
MelDet,1.0982812000183912,10.982812000183912,47,77,15.20285000151489
MelDet,1.0982812000183912,10.982812000183912,47,87,17.114750000473578
MelDet,1.0982812000183912,10.982812000183912,47,97,19.151300002704374
MelDet,1.0982812000183912,10.982812000183912,57,7,2.0322999989730306
MelDet,1.0982812000183912,10.982812000183912,57,17,4.086800003278768
MelDet,1.0982812000183912,10.982812000183912,57,27,6.324850000964943
MelDet,1.0982812000183912,10.982812000183912,57,37,8.393550000619143
MelDet,1.0982812000183912,10.982812000183912,57,47,10.753049999038922
MelDet,1.0982812000183912,10.982812000183912,57,57,12.535700003354577
MelDet,1.0982812000183912,10.982812000183912,57,67,14.798200001678197
MelDet,1.0982812000183912,10.982812000183912,57,77,17.31640000070911
MelDet,1.0982812000183912,10.982812000183912,57,87,19.895700002962258
MelDet,1.0982812000183912,10.982812000183912,57,97,22.23969999977271
MelDet,1.0982812000183912,10.982812000183912,67,7,2.206649998697685
MelDet,1.0982812000183912,10.982812000183912,67,17,4.824150000786176
MelDet,1.0982812000183912,10.982812000183912,67,27,7.536749999417225
MelDet,1.0982812000183912,10.982812000183912,67,37,10.05750000331318
MelDet,1.0982812000183912,10.982812000183912,67,47,12.656350001634564
MelDet,1.0982812000183912,10.982812000183912,67,57,14.861150000797352
MelDet,1.0982812000183912,10.982812000183912,67,67,17.324299999017967
MelDet,1.0982812000183912,10.982812000183912,67,77,20.213799998600734
MelDet,1.0982812000183912,10.982812000183912,67,87,23.264200000994606
MelDet,1.0982812000183912,10.982812000183912,67,97,26.353450000897283
MelDet,1.0982812000183912,10.982812000183912,77,7,2.589549996628193
MelDet,1.0982812000183912,10.982812000183912,77,17,5.534650004847208
MelDet,1.0982812000183912,10.982812000183912,77,27,8.470900003885617
MelDet,1.0982812000183912,10.982812000183912,77,37,11.53149999663583
MelDet,1.0982812000183912,10.982812000183912,77,47,14.408800001547206
MelDet,1.0982812000183912,10.982812000183912,77,57,17.253600002732128
MelDet,1.0982812000183912,10.982812000183912,77,67,20.196000001305947
MelDet,1.0982812000183912,10.982812000183912,77,77,24.32779999799095
MelDet,1.0982812000183912,10.982812000183912,77,87,26.07145000001765
MelDet,1.0982812000183912,10.982812000183912,77,97,29.778000000078464
MelDet,1.0982812000183912,10.982812000183912,87,7,2.9974999961268622
MelDet,1.0982812000183912,10.982812000183912,87,17,6.534449999890057
MelDet,1.0982812000183912,10.982812000183912,87,27,9.697649998997804
MelDet,1.0982812000183912,10.982812000183912,87,37,13.439199999993434
MelDet,1.0982812000183912,10.982812000183912,87,47,17.165699999168282
MelDet,1.0982812000183912,10.982812000183912,87,57,21.88669999668491
MelDet,1.0982812000183912,10.982812000183912,87,67,24.923549997765804
MelDet,1.0982812000183912,10.982812000183912,87,77,27.747700001782505
MelDet,1.0982812000183912,10.982812000183912,87,87,29.224399997474393
MelDet,1.0982812000183912,10.982812000183912,87,97,32.3304499979713
MelDet,1.0982812000183912,10.982812000183912,97,7,3.2286999994539656
MelDet,1.0982812000183912,10.982812000183912,97,17,7.014850001723971
MelDet,1.0982812000183912,10.982812000183912,97,27,10.857650002435548
MelDet,1.0982812000183912,10.982812000183912,97,37,14.494650000415277
MelDet,1.0982812000183912,10.982812000183912,97,47,18.172100000811042
MelDet,1.0982812000183912,10.982812000183912,97,57,21.87584999774117
MelDet,1.0982812000183912,10.982812000183912,97,67,25.542849998601014
MelDet,1.0982812000183912,10.982812000183912,97,77,29.033650003839284
MelDet,1.0982812000183912,10.982812000183912,97,87,32.79829999883077
MelDet,1.0982812000183912,10.982812000183912,97,97,36.22725000241189
Hungarian,1.0444995000143535,10.444995000143535,7,7,0.1957500026037451
Hungarian,1.0444995000143535,10.444995000143535,7,17,0.49450000005890615
Hungarian,1.0444995000143535,10.444995000143535,7,27,0.750399998651119
Hungarian,1.0444995000143535,10.444995000143535,7,37,1.031149997288594
Hungarian,1.0444995000143535,10.444995000143535,7,47,1.256450002983911
Hungarian,1.0444995000143535,10.444995000143535,7,57,1.530450001155259
Hungarian,1.0444995000143535,10.444995000143535,7,67,1.80624999848078
Hungarian,1.0444995000143535,10.444995000143535,7,77,2.067200002784375
Hungarian,1.0444995000143535,10.444995000143535,7,87,2.359500005695736
Hungarian,1.0444995000143535,10.444995000143535,7,97,2.58725000458071
Hungarian,1.0444995000143535,10.444995000143535,17,7,0.46505000136676244
Hungarian,1.0444995000143535,10.444995000143535,17,17,1.108200001908699
Hungarian,1.0444995000143535,10.444995000143535,17,27,1.759650000167312
Hungarian,1.0444995000143535,10.444995000143535,17,37,2.4540499980503228
Hungarian,1.0444995000143535,10.444995000143535,17,47,3.050200000870973
Hungarian,1.0444995000143535,10.444995000143535,17,57,3.75605000226642
Hungarian,1.0444995000143535,10.444995000143535,17,67,4.348900001787115
Hungarian,1.0444995000143535,10.444995000143535,17,77,5.027200000768062
Hungarian,1.0444995000143535,10.444995000143535,17,87,5.681800001184456
Hungarian,1.0444995000143535,10.444995000143535,17,97,6.356049998430535
Hungarian,1.0444995000143535,10.444995000143535,27,7,0.739949999115197
Hungarian,1.0444995000143535,10.444995000143535,27,17,1.7967499989026692
